,Day,T_inlet,T_midbed,T_outlet,T_jacket_in,T_jacket_out,Flow_rate,Pressure_drop,Conversion,CO_ratio,H2_utilization
162,162,300.7315759069551,338.55374114365077,335.1782762846911,280.6890256789336,289.74372215344454,100.55978533516165,1.2386124988105982,90.17111455090784,0.578059365776993,91.2285588314301
163,163,300.56666595773123,336.56650228573625,334.87007562926846,279.85020780904216,290.33933275712155,103.41035107493461,1.4099435849762185,88.03219357819026,0.597402205822928,90.93266037951393
164,164,299.25390449017016,338.49778073254157,334.4837041938078,279.9653754032433,290.4182683904284,100.31306125661976,1.202426878032855,90.87491790599975,0.5138803896482951,92.11918882987968
165,165,299.4958370638227,334.4355210119135,334.50782695288365,280.4723736445166,289.5410399968491,98.92648614718686,1.2502037433292423,87.41619514703379,0.5510867194900821,91.98596839251695
166,166,300.67256424461095,337.00249222722846,334.9705220568056,279.2140945849064,289.9805163261912,100.30574375758071,1.3066540330291438,87.9780625256613,0.5184440415079972,92.921682114823
167,167,300.54933323889014,338.80402229508513,334.51091770597964,280.2676868223288,291.7138162868895,101.35824507259098,1.1135776090210512,91.94130140300757,0.5458402536545903,94.09576910507434
168,168,299.98118856543226,337.8358280256654,334.35843879559053,280.11651654574916,291.3820345360806,100.12215017581426,1.2082595252026627,91.7579556932707,0.49371002639383904,95.74041741953475
169,169,300.1055946449779,333.8570758993409,335.0957872049227,280.3447158848057,290.3490589357392,100.10147922800971,1.3097772962709127,87.88587061860899,0.562607269261107,90.39601755472306
170,170,301.14989840620956,334.6048237638022,334.7705205043212,280.20241805073545,290.03040278253457,98.24502078048312,1.3810660243361281,88.28150617910559,0.5813631809680244,88.92385854796404
171,171,299.46758575004776,337.4854911025309,336.3535936897244,281.7187100979376,290.09602506137463,98.34274770612262,1.2666242195250699,91.47275834616113,0.5297228849747532,93.5962274852241
172,172,300.492387643053,336.8826723613296,332.6141271724463,279.5535820110241,290.4908143781843,96.49348682050076,1.2944190613843245,86.28136955274174,0.5623931716998848,92.1472882525043
173,173,299.8180266128095,339.43191908655837,335.9823561667302,279.62830213149874,289.18176594784126,104.37394185796735,1.1052495758914098,90.20536025087159,0.5424228003588712,95.60273617248569
174,174,299.8040869170955,335.13169216315265,336.12147667324786,279.56380163150266,289.79409877006134,96.89034191152179,1.3266114578269674,89.0648494591216,0.49074321502138774,90.00513720856824
175,175,300.9888991667885,340.0134636919626,333.1339487908327,279.61116601658784,288.66513274089795,98.26773700551023,1.1112191419944477,89.321668334655,0.5345446483514013,94.27384494337097
176,176,300.7428747140892,335.1611671903292,334.6915811653277,279.55382901088547,290.31937849808423,98.203981836077,1.4375851520196012,88.4193086247452,0.5426425213296356,90.6482596950432
177,177,300.7321586724006,337.6554755752081,334.6657032206038,280.8323115717753,290.5177567517622,102.2373109423611,1.1688870821143393,89.18550965568096,0.47203306026015285,93.71805430235533
178,178,301.1749309264389,336.5510570381635,333.733239474754,280.9943529735929,289.6134508301605,99.26262580426993,1.2733101729723981,88.58206234763531,0.5724448694573984,93.40225538103041
179,179,300.0189034574695,339.03891004368467,334.2999649811682,279.6004775943754,291.259189410632,103.11935518168434,1.1729276214105437,90.75723022124302,0.552341463629074,92.44732670444436
